pincode,longitude,latitude
585326,77.4071749454,18.3025044601
585443,77.2957919598,18.2573704357
585316,76.854691046,17.5773108062
586209,75.9508025524,17.167548293
585222,77.2840007395,17.0771401757
585417,77.2105008029,18.2388807366
591229,74.2798831152,16.5131973685
585436,77.3458463812,18.1665897428
591248,75.2150274814,16.7765598961
585421,77.4969630109,18.1226107529
585411,77.1204394104,18.0928053732
585416,77.0007679253,18.0733108917
585328,77.2093126025,18.0435520742
585413,77.3158294159,18.0008371188
585402,77.4552698488,17.9791861428
585403,77.5296537509,17.8426843494
585327,76.9664808399,17.9002662662
585401,77.4889925,17.9101634567
585418,77.1348325521,17.8894608685
585201,77.1401673165,16.747920359
585414,77.2361807524,17.8670659033
591303,74.9248556261,16.6899654545
585415,77.3110710697,17.874194624
585419,76.7876408756,17.7614864995
586207,75.8591958115,17.3273513395
585226,77.3909498648,17.8117249651
585228,76.9244818374,17.1638273337
585317,77.1543191084,17.2124952782
585331,77.0160817203,17.7835639385
574244,74.886335409,13.239596579
585353,77.1051414181,17.8180573766
585229,76.959721922,17.169139017
585329,77.2531628344,17.7733994423
574203,75.2158214469,12.7842245313
585437,76.9071810828,17.7103446273
585330,77.0882725594,17.7171550596
585227,77.3682625965,17.6659139857
591305,74.7190490416,16.2911105547
585314,76.5852365289,17.6929659377
586206,76.3314621093,17.1199622501
585412,77.2078372247,17.6905214413
585313,77.0730977698,17.5815870084
585302,76.5169091028,17.5606939658
585306,77.2842943754,17.536792442
585311,76.6989703671,17.476718746
585104,76.8330038741,17.4672154931
591236,74.5416755009,16.2977214515
585307,77.4286643312,17.5029869114
585305,77.5369014726,17.4659364819
586104,75.6279826921,16.9237827152
585322,77.0669377558,17.4597921819
591306,74.792565136,16.275675349
585236,76.4293542646,17.414731038
585213,76.5958715328,17.3670097529
585303,76.8650111493,16.9193646583
585324,77.2850768563,17.3928935166
586205,75.6687270388,17.3685665522
585102,76.9411739897,17.3230374068
585312,77.1436305445,17.3331728434
585219,77.3936221838,16.8588387863
585320,77.3697440593,17.2865638275
585103,76.7631905259,17.3249448608
586204,75.7297249532,17.2569307924
591230,75.2083243747,16.6925974872
586203,76.0095917648,16.6110406352
585217,76.2161939117,17.2868045751
591315,74.7807102875,16.6955113621
577160,75.4901346212,13.2495528802
585101,76.8654999396,17.3361788101
591242,74.7253919968,16.6233258874
586111,76.0334827395,17.2591949674
585212,76.5087181764,17.176971651
585301,76.4005680523,17.2282316714
586211,75.9010239167,17.1824647409
585105,76.8448947445,17.3182321997
585265,76.5879344352,17.1919338789
585308,76.7486519283,17.1553212352
586117,75.7776446341,17.1426487137
585210,77.3595495157,17.1961082993
586217,76.0986069641,17.1398677742
585224,76.7681373751,16.5207176811
585211,77.1142143179,17.0822245039
586202,76.2246326264,17.0778975882
585292,77.1764600989,17.1294432063
586215,76.019453181,17.0052435833
585318,77.3958994593,17.0070629303
591216,74.510942177,16.6022292553
586112,75.8786050938,16.9585723776
585310,76.6679533895,16.9601859917
591240,75.1106838683,16.5867759758
585225,77.0003562434,17.0287024365
586119,75.7227422902,16.9918391447
586128,76.2743593457,16.8917939383
586123,76.3743064346,16.989993816
586108,75.7921959888,16.9826617269
585214,77.3543340165,16.8872726986
591219,74.4793011193,16.4962372123
584126,77.0318120992,16.3819552717
586114,75.4316858176,16.9129446048
591311,74.8829443196,16.6112782827
585218,77.0147761943,16.9003203673
591220,74.9719520057,16.5480653534
591265,75.3175881624,16.8297285637
586103,75.7342027645,16.8545886212
585325,76.5182869341,16.8312468361
591212,75.0654997423,16.8880230885
586130,75.5004745656,16.8167995124
591232,74.9813662615,16.8212570597
585223,76.9176526083,16.6947690675
585321,77.3200982535,16.7735612162
586127,75.9189130754,16.8272210924
585202,77.1396819241,16.7673371821
586115,76.1028194433,16.8186488709
586106,75.6301069321,16.8074175726
586101,75.7185404679,16.8172585162
591304,75.0739130845,16.7043197899
586109,75.755195096,16.805399298
585319,77.021747552,16.7106077563
585309,76.6413251023,16.7136117021
586120,76.2049312421,16.7232096325
585287,76.7569888764,16.7236616624
586125,75.598141275,16.5808352023
591234,74.8595285634,16.7387387125
586102,75.8617894447,16.726934431
591239,74.5569733922,16.5517079344
586122,75.7827770605,16.6546189834
586126,75.3770342273,16.6811085656
586113,75.5406379405,16.671052622
585216,76.5248118154,16.618525939
586118,76.3373042989,16.6590413751
591223,74.7243997214,16.6895293645
585315,77.3954171547,16.6473035695
585323,76.8093025139,16.6045269987
591316,74.8121076669,16.6412067934
585221,77.2747910738,16.569834895
587301,75.3688272341,16.532159775
585355,77.128767296,16.5301341159
591241,74.341704796,16.4703654113
586208,76.1100654897,16.5618043056
591217,74.8480036635,16.5574992833
587119,75.2438691866,16.5473855076
586141,75.5629263311,16.612936202
591244,74.6192367486,16.533676069
586214,76.3131171205,16.5231409413
591263,74.4598844335,16.5638374188
591213,74.6714902544,16.5097930215
591215,74.3890751521,16.5295013496
586121,75.7851307543,16.5354833415
585304,76.8696126284,16.5383821434
586216,75.8792748617,16.5033442039
591214,74.5162966992,16.5237106224
587311,75.1638439251,16.4862705025
591173,74.7207830908,16.5526831126
586210,75.6989517042,16.4645286841
585290,76.6937133196,16.4820205739
591317,74.7968417654,16.4691689784
587315,75.0490485643,16.4918111303
584111,76.9465143051,16.4140254124
586116,76.1214888285,16.4401164319
591235,74.9632619114,16.4162150321
585215,76.5500682969,16.44129694
586213,75.9652229529,16.3726979325
591247,74.5738879019,16.4647574464
587121,75.3910637811,16.3820276074
591211,74.428533153,16.4636826629
587117,75.501183753,16.4093380612
586201,75.8402225361,16.4036745284
587314,75.4140769337,16.4446998163
591237,74.3842309386,16.3914828608
584113,77.1423461136,16.3442685362
591228,74.4864230893,16.4499502078
586245,76.1903889388,16.3719136243
584116,76.8109517744,16.3381591911
587116,75.6238007864,16.321917762
591287,74.5260212176,16.413273396
591201,74.5867626159,16.4184719864
585291,76.505074713,16.3637149988
585237,76.3855358617,16.3324004466
591309,74.6222979205,16.2351394617
591222,74.7591901313,16.3596214066
591226,74.5759006865,16.35277674
587312,75.0877525173,16.3755946166
587313,75.2970124737,16.300374518
591312,74.9874704285,16.3283181473
587113,75.1910413424,16.3694689035
591238,74.4632248229,16.3794085228
584134,77.2757871638,16.29522751
584170,77.3809514099,16.3310377792
586124,76.2738938444,16.2654072206
584135,77.4942214778,16.3235133135
591225,74.4411168697,16.323348305
584139,76.6248290608,16.2770096986
586212,76.1345309639,16.3347208034
587207,75.9436189621,16.2752677478
591224,74.8970233513,16.2779695069
587111,75.7632907392,16.2360080032
591227,75.056213402,16.2240757844
591310,74.7735870022,16.2364456848
586129,76.1637509054,16.2415780538
591313,74.4160398742,16.286773668
584102,77.4521268355,16.2148219252
591340,74.54392757,16.2446498845
584127,76.3830200801,16.1766123287
591136,75.1501070495,16.2336925735
584129,76.9621516786,16.168486028
591314,74.4859406089,16.2518895386
584101,77.3481267817,16.2174571427
584136,77.1680145202,16.1778728812
584115,76.6979693123,16.1990013493
587115,75.9349963641,16.1934757073
587122,75.3635462722,16.1733993856
591231,74.7362989392,16.1857651801
587204,75.5070438093,16.1925580092
591307,74.8381786954,16.152035389
591221,74.55038935,16.1865015737
591218,74.7694618856,16.2128050364
591233,74.9443259008,16.1378601657
584122,76.5306334638,16.1141097603
584120,76.7821373253,16.0853629492
587103,75.6193684633,16.1814460457
584103,77.337547358,16.1457688729
587101,75.6785078608,16.178012203
591130,75.2513368925,16.0813915167
591107,74.659750307,16.1249750844
587118,76.0897942093,16.097315186
591308,74.7882126293,16.1771516663
574145,74.9391355542,12.9147679967
587112,75.9943170711,16.1048110616
591122,74.7013701601,16.0871467504
591243,74.5650613148,16.0807133667
591129,75.0316608984,16.0347298127
591114,75.1506638535,16.0286859179
583281,76.0287276351,15.8975165129
587125,76.2116335012,16.069987665
587202,75.9316192413,15.9192817941
587120,75.8437985081,16.1186886983
574233,75.1862053383,12.9035912148
587206,75.522503079,16.0502034732
587205,75.6643826267,16.0857290134
591246,74.5446727546,16.1261877401
584118,77.1191595991,16.0654091622
591344,74.8537999531,16.0394304372
584133,77.4150603606,16.0871834913
591254,74.4425542321,16.0740971007
591123,75.3475841847,15.9897263266
584123,76.9953893138,15.9875553715
577435,74.77752091,14.2085783452
584125,76.4194836143,15.9916860981
584203,77.1991500438,16.0297314357
587124,75.919800199,15.9996561217
587203,75.8034984938,16.0398448553
584202,77.2825497468,16.0071619196
591156,74.502360527,16.0047850567
587201,75.7013603647,15.9365313412
584140,77.4210540227,15.9911043053
591101,74.7019191359,15.9972774674
584124,76.601850832,15.9352656856
587154,76.1823097314,15.9607834215
590016,74.6037547321,15.9290030621
591124,74.5853687697,15.8461331338
591119,74.9237059507,15.9159123176
591113,74.5365073953,15.9624245586
587155,75.5192789015,15.9090081051
584138,76.7830468824,15.9385553376
591121,74.7931351809,15.9186028739
591143,74.4703987205,15.9458850769
584143,76.9215225982,15.8734181567
591102,74.8178424775,15.8250437212
591147,74.7226381665,15.9023654174
591127,75.3993189801,15.8643351284
590010,74.5014298068,15.8986767012
583280,75.892329352,15.8620433684
591128,74.4185844835,15.8834250042
591117,75.1141214115,15.8788061164
587114,75.7684135677,15.85895054
583278,76.2457894769,15.8597266346
591103,74.6525684975,15.8606514442
583279,76.3835455866,15.7631980342
584128,76.7621072785,15.7646595814
583277,76.1787323888,15.7508955568
591126,75.147177363,15.7613577469
590001,74.490041501,15.8606470448
582206,75.4764388829,15.8236529131
591111,75.0073303187,15.816290376
582211,75.843100199,15.787143737
584132,76.5390770878,15.7841038871
590003,74.5684870258,15.8076326428
590002,74.4915330637,15.8430915118
582207,75.4233322956,15.7509414979
590011,74.5134799559,15.8409735305
590005,74.5251445749,15.7830204112
591108,74.4020049063,15.7995525818
591125,74.7060982203,15.7873024912
590006,74.499847909,15.8276007416
591109,74.6226946981,15.7562677127
582203,75.6343683713,15.784934729
591110,75.2309441483,15.7114883106
583114,77.0281450209,15.7269489572
590008,74.475582438,15.8106490154
591116,75.128498345,15.7986058381
582202,75.5657159269,15.6855627076
582209,75.7161122821,15.7075190581
590014,74.3179263674,15.7205950955
583226,75.9595124563,15.2558614226
583103,76.9762839931,15.2009602343
582114,75.9267401154,15.7177501399
581195,75.416992968,15.3277614842
580024,75.0950862077,15.2792244842
591153,74.7890746891,15.7050964498
582119,75.8102591749,15.5726347132
584167,76.8343976825,15.6633404545
591104,74.9135512108,15.6851406453
583236,75.9949993168,15.6123889059
591118,74.7003627317,15.7203247099
591131,74.6032862344,15.685065595
591302,74.4077106636,15.6086217921
582201,75.4282743481,15.4357150287
580005,74.9862637371,15.4956829969
583121,76.9533627841,15.616653077
591120,74.5775616785,15.5691163085
583229,76.6317413552,15.6111565885
581105,74.9124199659,15.589887713
583237,76.2133654933,15.5613473538
582208,75.3768725784,15.5807808084
582204,75.5503583756,15.5347749464
591112,74.6706034786,15.6324587094
583122,76.8840339516,15.5317578083
583283,76.4188962947,15.5753163272
583282,76.6447443892,15.5188094479
591115,74.7785915017,15.5797272257
583230,76.1191679221,15.4806832522
581201,75.0571868264,15.5587338368
580112,75.1674451412,15.5616117087
581206,75.0026059259,15.5938083415
582102,75.660761736,15.5299238117
582111,75.7421466717,15.5904353838
583268,76.569677659,15.4850636783
591106,74.6865306982,15.5188857009
580011,74.8813908396,15.5244226674
580009,75.0803223678,15.4451107443
591301,74.5677429994,15.4548754073
583221,76.515918143,15.3298526697
580006,75.072277285,15.487553548
581453,74.3592462139,15.4205076829
580008,74.9921803655,15.4593212554
583227,76.5029874203,15.4083772329
583235,76.4467157586,15.4648668925
583120,76.8927613126,15.4282901459
580004,75.0177200434,15.4477769065
581103,74.7835753694,15.4363334032
580007,74.8978136344,15.4421996214
580023,75.2478002995,15.378484437
582205,75.5249187565,15.4099944927
582115,75.7784151125,15.4102943727
583132,76.6166820511,15.3915675739
583228,76.2702571512,15.3310715551
581209,75.3110410113,15.4343249478
580001,75.0086563662,15.4581383034
584121,75.6336933187,15.4289263154
582103,75.6460757519,15.3512857289
580003,74.9801935671,15.4403956884
580002,75.0357153503,15.4202331863
583238,76.0770049079,15.3199050417
583113,76.7456497104,15.3773993101
584119,75.6268698455,15.4231553325
583276,76.4689125213,15.2931275146
580025,75.0891251282,15.4019139037
583152,76.7629207276,15.2035618567
580118,74.9168810369,15.3589154183
580114,75.0089807727,15.3191380132
581129,74.5254963524,15.3520840048
573126,76.3592700434,13.407903568
581356,74.7027112222,15.3592627496
583116,76.8791974536,15.3139138838
582113,75.8155971717,15.2823894463
583234,76.3344776053,15.3358601071
580032,75.1357665293,15.3787194697
583117,77.0664329955,15.2815624472
580031,75.1158047542,15.3716998848
583129,76.6770837063,15.2926465213
580030,75.0959225509,15.3598109063
580020,75.158069931,15.3504869405
580021,75.1269433498,15.3579096812
580029,75.134524376,15.3460889954
580026,75.0540329928,15.3475622147
583231,76.1421810314,15.3283262963
581332,74.4366641698,14.4004317635
581329,74.8092067126,15.2612222462
582117,75.4973367834,15.2713915351
581121,74.3704037861,15.231671508
583239,76.4459375683,15.3262315574
580028,75.1635195148,15.2836292914
583201,76.3895669249,15.2694960661
581325,74.6440296372,15.2434390041
583215,76.5439068652,15.2866346068
581207,75.1732409143,15.1802236536
581113,75.2622027948,15.2165057117
581365,74.5200004406,15.231767646
581117,75.3624524021,15.2175350639
583223,76.5276945435,15.2366107695
582120,75.6394003665,15.2073200425
583115,76.7678157142,15.1315580885
581204,74.9475689734,15.1617229673
583123,76.6225317904,15.1894019397
583212,76.2226624217,15.0897102538
581196,75.062092402,15.2419200644
582118,75.8260311636,15.1211550798
583111,77.0972220138,15.1264053419
583119,76.566942479,15.0865192719
581186,74.4900159023,15.1292560407
583138,77.0866962896,15.1857415411
577521,76.2895666525,14.3727069217
583222,76.3761494206,15.1082890393
581212,75.074767774,15.1540222854
583224,76.1344952795,15.163823355
582116,75.5097296945,15.1199419721
583124,76.4543431436,15.0372091226
581338,74.4902548999,14.3734419425
581363,74.6775454669,15.1368316997
583275,76.6416346423,15.1768956754
581307,74.1218800125,14.7834597282
583104,76.8891307981,15.1629038344
581107,75.3811800029,15.1093509852
583211,76.3163858121,14.717784299
581412,74.824781835,15.0486180899
581211,75.7230653034,14.6831708501
581126,75.307506491,15.0613807743
581205,75.2152655971,15.0280794786
583101,76.9218205803,15.1165751136
583214,76.023388377,15.0962510704
581411,74.9554249685,15.0319296213
582112,75.6690131513,15.0437155089
583102,76.980637915,15.0711566215
581384,74.6551804542,14.2375413911
581193,75.1285537365,15.0173050275
581187,74.4354377207,15.0123013188
583219,75.9428755412,14.9905564952
581450,74.7699591761,14.5578091539
581359,74.7065506457,14.9726798178
582210,75.4649318879,15.0626925597
583220,76.1106199275,14.9634524681
581361,74.5129439383,14.2782469553
581349,74.9930236391,14.9638149689
583118,76.5931593932,15.0631512464
581118,75.4141915074,14.9685252839
581317,74.2724490041,14.9482779244
577520,76.2619597652,14.2124536888
577540,76.7696753694,14.9193735701
581337,74.5781183694,14.8804203502
583128,76.5447771296,14.9154346309
583216,75.8028808941,14.9261295836
583112,76.6381344364,14.9569482904
581108,75.6453014416,14.8802201998
581112,75.4355359531,14.8731418484
583135,76.3817905668,14.8733774874
581345,74.120599765,14.8835893562
581213,75.5537159173,14.8944254432
581352,74.1629288498,14.8828135164
581104,75.1194273216,14.7513996869
581347,74.8405790457,14.8432525758
581396,74.4334278138,14.9022811542
581202,75.2595736308,14.9091726197
581203,75.1318307252,14.88368042
583134,76.2240802292,14.841594782
583217,75.7502785159,14.8104162096
583131,75.9543886024,14.8327116839
581360,74.1445216455,14.9049540695
581328,74.2080412913,14.8758995712
581400,74.3636115422,14.8619545364
581346,75.003895,14.8170805845
581339,74.2554567749,14.8319397085
583130,76.6079498018,14.8141921504
581316,74.3239136941,14.782739235
581101,75.2304418843,14.8063718114
581304,74.1538077671,14.8298713242
581110,75.4026491899,14.775906003
581148,75.2775807339,14.7553001244
581128,75.4746363141,14.8136484554
583127,76.1146906984,14.7887206178
581301,74.1409896877,14.8170356474
577535,76.7198585341,14.7395454559
581305,74.166927391,14.8534124382
581303,74.1282201327,14.8240967944
581336,74.7009670283,14.7543352705
581306,74.1915150923,14.8165466715
581321,74.3761409404,14.756916226
577231,75.8434294925,14.2144206445
581358,74.9536753868,14.6868601676
581324,74.2253530916,14.7684632504
583213,75.8241300458,14.7432766174
581308,74.174929431,14.7783930612
581115,75.6519097072,14.6764810946
583136,76.3217213614,14.7366190258
581302,74.1038987729,14.7998558935
581314,74.4655810339,14.7142365313
583126,76.5146259965,14.7084573146
577114,75.3304313762,13.3157131493
581106,75.4644000021,14.6682953989
581326,74.3291456426,14.5386936812
581102,75.1741229524,14.7029740713
577529,76.7069528155,14.5749228921
583137,75.8884010505,14.6661579873
581402,74.8239566412,14.6537363304
583125,76.0326541956,14.6220175258
577513,76.1755872604,14.6205495179
581440,74.4644760313,14.4970378296
581403,74.6694381396,14.6399491833
581353,74.3075362805,14.6234448413
581357,74.3775402684,14.6243353108
577429,75.019387273,14.4249145069
581120,75.2678835597,14.6303160776
577528,76.3701234842,14.5664554041
581344,74.4817993717,14.6259298623
581333,74.4423842147,14.555645469
583218,76.4901781167,14.6250250912
577543,76.6804828458,14.4447256678
581109,75.3926949366,14.5572848079
577419,75.0723213973,14.5593958571
581315,74.6367301514,14.5441646967
577413,75.1819993953,14.5632948856
581340,74.8472943319,14.4977876448
581401,74.8353496585,14.6193902101
577601,75.8072355184,14.4920169758
577566,75.8528711417,14.4790221966
581318,74.9681511407,14.5527894349
560100,77.6613870949,12.838045214
581208,75.5745982685,14.5269878458
577536,76.5546544686,14.4732760127
575009,74.8660403628,12.849049981
581362,74.5369617763,14.487347009
581145,75.7202178638,14.5780950523
581319,74.3254995157,14.5838507479
577553,76.2495205094,14.490594592
577589,75.8925064771,14.5363365324
581123,75.7496036946,14.5331925481
581330,74.3920144289,14.4864709759
581116,75.5155402694,14.4184038629
581111,75.4028594207,14.4660197967
577005,75.9318869777,14.4444100731
577537,76.8130676785,14.4357576766
581343,74.4102318416,14.4217043262
577512,76.0702179766,14.4699046291
581351,74.3773517426,14.4755545506
581331,74.7112990062,14.4556793803
577517,76.4494082762,14.3572623774
581119,75.6200055761,14.4107781011
577002,75.9176350333,14.4174329396
577433,75.1847591807,14.452246777
577450,75.2793888744,14.4507814301
577001,75.9088672187,14.4815215419
577516,75.7113912062,14.436923689
577003,75.9386968122,14.4718783123
577004,75.9049610271,14.4365928266
577422,75.2764028336,13.8219393884
577428,75.3058236941,14.3856738497
577519,76.2015984137,14.398918605
581355,74.8724017731,14.3337569041
577556,76.0737498853,14.3896627572
581323,74.5753159343,14.4018615961
577522,76.7059037393,14.2751387999
577502,76.3552195801,14.312832385
577514,75.9704888562,14.2978201737
581210,75.4868542198,14.349953986
577530,75.7243396877,14.3568373104
581322,74.7399333403,14.3220038361
581327,74.4206063393,14.3497360445
581334,74.5428305577,14.3116198288
574325,75.2029464873,12.8223720678
577525,75.8821984144,14.3329417425
577447,75.2413752817,14.3128399337
577534,76.0615384406,14.301279243
577541,76.2089615187,14.2943766433
577427,75.412195903,14.2768990319
581341,74.4399914416,14.3131171831
577401,74.8968110376,14.0724599395
577430,74.9324373714,14.2263400291
577434,75.0965805176,14.2911005152
577219,75.8055031928,14.2830592448
577538,76.8677704093,14.2392523452
572141,77.1924904073,14.2633956065
577217,75.6451799549,14.2560522873
572136,77.373432849,14.216891384
577524,76.4725118376,14.2182044691
581335,74.4732540305,14.2651045707
577145,75.9652059363,13.7970373696
577431,75.1686188982,14.1983385416
577544,75.9067761217,14.2137793923
577223,75.5551447345,14.1776146205
581342,74.4492246991,14.2461661353
577220,75.4550065405,13.7726170738
577518,76.1381888209,14.2072101744
577532,76.5542242362,14.1644028843
577214,75.3478110226,14.1760291487
577523,76.1194296596,14.1311009455
577552,76.0068068787,14.1722660784
581423,74.5473125193,14.2050148874
577224,75.7286820157,14.1621827302
561202,77.2463703364,14.0946136697
581348,74.5195378384,14.1730486484
577555,76.3542617384,14.1442880238
577551,75.7920097238,14.1913519472
577501,76.3880410202,14.1903288791
577230,75.6764941444,14.1153893829
577218,75.8843415959,14.1435947902
577412,75.1772962472,14.0645216434
577545,76.6525757053,14.0691251493
572116,77.1207614125,14.0873430338
577225,75.5405876631,14.0741754512
581350,74.5119671816,14.1222440182
577221,75.8752520533,14.0726263138
577557,76.3463850072,14.0446156147
577558,76.5244347542,14.0493954181
577546,76.8158298143,14.062322482
577205,75.5517533129,13.9264676207
581421,74.5669851551,14.0909235172
577243,75.7617088755,14.0398009284
581320,74.6052309636,14.0033637663
577417,75.0409931613,14.0669507124
577423,75.3963285942,14.0639850104
577526,76.2066257999,14.0158074875
577215,76.0147227547,14.0086650704
577531,76.0918107835,14.0444116713
577453,75.0108078009,14.0744914558
572113,76.9462005523,13.9666069974
577527,76.346004966,13.878149745
577549,76.0420167386,13.842206742
577216,75.6607084924,14.0131500885
577213,75.9202254277,13.9294533338
577426,75.3045704146,13.9561136933
577416,75.5046861905,14.0006523621
581354,74.5311273021,14.0208762116
577211,75.4242694643,13.9369451632
572144,76.4920227281,13.9608444346
576107,74.8386423912,13.3298823131
577599,76.5670593605,13.961955005
577539,76.1130255752,13.9388610528
577425,75.0047721446,13.8369144731
577227,75.7196890573,13.9523920605
577233,75.7945822696,13.9037108852
577598,76.7080692033,13.9472408981
577418,75.0991419693,13.890039592
577452,74.9379924614,13.9021188224
576214,74.6866779072,13.8768126823
577204,75.5148123172,13.9407968123
577436,75.219506138,13.8902130413
572135,76.8941182788,13.903082051
